Student_ID,Borrow_Count,Total_Study_Time,Study_Days,Total_Study_Hours,User_Type
1838,30,5 days 11:29:00,62,131.48333333333332,Frequent
1119,30,5 days 05:34:00,65,125.56666666666666,Frequent
1631,30,4 days 23:03:00,58,119.05,Frequent
1809,30,4 days 20:33:00,59,116.55,Frequent
1932,30,4 days 13:10:00,57,109.16666666666667,Frequent
1201,30,4 days 11:40:00,60,107.66666666666667,Frequent
1697,30,4 days 09:55:00,53,105.91666666666667,Frequent
1101,30,4 days 06:15:00,53,102.25,Frequent
1580,30,4 days 05:26:00,54,101.43333333333334,Frequent
1087,30,3 days 14:23:00,48,86.38333333333334,Frequent
1261,30,3 days 14:00:00,45,86.0,Frequent
1802,30,3 days 09:24:00,45,81.4,Frequent
1484,30,3 days 08:35:00,44,80.58333333333333,Frequent
1220,30,2 days 12:20:00,31,60.333333333333336,Frequent
1350,30,2 days 12:00:00,34,60.0,Frequent
1951,30,2 days 09:30:00,30,57.5,Frequent
1663,30,2 days 08:32:00,29,56.53333333333333,Frequent
1347,30,2 days 05:06:00,32,53.1,Frequent
1826,30,2 days 03:47:00,30,51.78333333333333,Frequent
1667,30,2 days 02:12:00,27,50.2,Frequent
1475,30,1 days 23:54:00,27,47.9,Frequent
1409,30,1 days 23:28:00,28,47.46666666666667,Frequent
1253,30,1 days 18:48:00,23,42.8,Frequent
1497,30,1 days 05:55:00,16,29.916666666666668,Frequent
1456,30,1 days 03:17:00,16,27.283333333333335,Frequent
1945,30,0 days 22:42:00,13,22.7,Frequent
1394,30,0 days 22:04:00,11,22.066666666666666,Frequent
1901,30,0 days 18:42:00,12,18.7,Frequent
1033,30,0 days 15:51:00,10,15.85,Frequent
1782,30,0 days 13:57:00,7,13.95,Frequent
1712,30,0 days 04:54:00,3,4.9,Frequent
1853,30,0 days 01:54:00,2,1.9,Frequent
1707,29,5 days 04:50:00,61,124.83333333333333,Frequent
1888,29,5 days 00:22:00,59,120.36666666666666,Frequent
1334,29,4 days 22:26:00,59,118.43333333333334,Frequent
1532,29,4 days 20:24:00,57,116.4,Frequent
1593,29,4 days 17:08:00,61,113.13333333333334,Frequent
1730,29,4 days 09:02:00,52,105.03333333333333,Frequent
1211,29,4 days 01:25:00,54,97.41666666666667,Frequent
1953,29,4 days 01:09:00,52,97.15,Frequent
1342,29,4 days 00:42:00,53,96.7,Frequent
1089,29,3 days 23:51:00,50,95.85,Frequent
1591,29,3 days 21:32:00,50,93.53333333333333,Frequent
1962,29,3 days 21:12:00,50,93.2,Frequent
1482,29,3 days 08:47:00,44,80.78333333333333,Frequent
1370,29,3 days 07:11:00,40,79.18333333333334,Frequent
1929,29,3 days 05:04:00,38,77.06666666666666,Frequent
1846,29,3 days 02:51:00,45,74.85,Frequent
1708,29,3 days 00:22:00,40,72.36666666666666,Frequent
1632,29,3 days 00:21:00,37,72.35,Frequent
1977,29,2 days 20:19:00,36,68.31666666666666,Frequent
1018,29,2 days 20:14:00,35,68.23333333333333,Frequent
1543,29,2 days 05:07:00,28,53.11666666666667,Frequent
1678,29,2 days 00:33:00,25,48.55,Frequent
1053,29,1 days 15:16:00,23,39.266666666666666,Frequent
1891,29,1 days 15:04:00,23,39.06666666666667,Frequent
1637,29,1 days 13:14:00,22,37.233333333333334,Frequent
1871,29,1 days 03:19:00,13,27.316666666666666,Frequent
1567,29,0 days 22:32:00,15,22.533333333333335,Frequent
1669,29,0 days 11:55:00,7,11.916666666666666,Frequent
1526,29,0 days 06:59:00,5,6.983333333333333,Frequent
1026,28,5 days 11:02:00,67,131.03333333333333,Frequent
1735,28,5 days 03:07:00,63,123.11666666666666,Frequent
1094,28,5 days 00:26:00,65,120.43333333333334,Frequent
1414,28,4 days 21:50:00,62,117.83333333333333,Frequent
1240,28,4 days 04:47:00,55,100.78333333333333,Frequent
1616,28,4 days 04:39:00,53,100.65,Frequent
1804,28,4 days 03:42:00,54,99.7,Frequent
1716,28,4 days 00:44:00,49,96.73333333333333,Frequent
1507,28,3 days 12:11:00,44,84.18333333333334,Frequent
1371,28,3 days 12:09:00,42,84.15,Frequent
1417,28,3 days 10:15:00,43,82.25,Frequent
1381,28,3 days 03:16:00,41,75.26666666666667,Frequent
1097,28,3 days 00:46:00,38,72.76666666666667,Frequent
1168,28,2 days 23:30:00,43,71.5,Frequent
1752,28,2 days 23:27:00,43,71.45,Frequent
1586,28,2 days 19:05:00,42,67.08333333333333,Frequent
1600,28,2 days 18:54:00,38,66.9,Frequent
1387,28,2 days 17:10:00,40,65.16666666666667,Frequent
1266,28,2 days 15:35:00,40,63.583333333333336,Frequent
1292,28,2 days 06:06:00,30,54.1,Frequent
1912,28,2 days 03:07:00,29,51.11666666666667,Frequent
1104,28,2 days 02:43:00,22,50.71666666666667,Frequent
1186,28,2 days 00:26:00,24,48.43333333333333,Frequent
1481,28,1 days 23:32:00,27,47.53333333333333,Frequent
1205,28,1 days 22:39:00,30,46.65,Frequent
1679,28,1 days 15:40:00,22,39.666666666666664,Frequent
1658,28,1 days 09:32:00,18,33.53333333333333,Frequent
1784,28,1 days 08:31:00,17,32.516666666666666,Frequent
1569,28,1 days 06:28:00,17,30.466666666666665,Frequent
1635,28,1 days 03:17:00,17,27.283333333333335,Frequent
1574,28,0 days 14:23:00,9,14.383333333333333,Frequent
1469,28,0 days 13:40:00,8,13.666666666666666,Frequent
